_vid_,inferred_val,inferred_val_idx,prob
0,2016-07-22t18:28:16-04:00,115,0.06034605950117111
1,female,0,0.9784502387046814
3,3,2,0.3406814634799957
4,['jd'],0,0.500028133392334
5,mr.,0,0.6602014303207397
6,2016-07-22t18:28:16-04:00,115,0.060303691774606705
7,male,0,0.984491765499115
9,1,0,0.3333333432674408
10,['jd'],0,0.5000176429748535
11,mr.,0,0.7442909479141235
12,2016-07-22t18:28:16-04:00,115,0.06037386134266853
13,female,0,0.9830251932144165
15,1,0,0.3333333432674408
16,['jd'],0,0.500028133392334
17,mr.,0,0.7873990535736084
18,2016-07-22t18:28:16-04:00,115,0.06037365272641182
19,male,0,0.984491765499115
21,1,0,0.3333333432674408
22,['jd'],0,0.5000176429748535
23,mr.,0,0.7442909479141235
24,2016-07-22t18:28:16-04:00,115,0.060373395681381226
25,male,0,0.9844887256622314
26,m,0,0.5677874088287354
27,1,0,0.3333333432674408
28,['jd'],0,0.5000176429748535
29,ms.,2,0.5604718327522278
31,male,1,0.9784848093986511
33,1,0,0.3333333432674408
34,['jd'],0,0.5000176429748535
35,mr.,0,0.733096718788147
36,2016-07-22t18:28:16-04:00,115,0.060346052050590515
37,female,0,0.9814972877502441
39,1,0,0.3333333432674408
41,mr.,0,0.7115397453308105
42,2016-07-22t18:28:16-04:00,115,0.060248106718063354
43,female,0,0.9808269739151001
45,1,0,0.3333333432674408
46,['jd'],0,0.5000414848327637
47,ms.,1,0.9827448725700378
48,2016-07-22t18:28:16-04:00,115,0.06037350744009018
49,male,0,0.9844934940338135
50,s,1,0.9380562901496887
51,1,0,0.3333333432674408
52,['jd'],0,0.5000176429748535
53,mr.,0,0.5944799780845642
54,2016-07-22t18:28:16-04:00,115,0.060226961970329285
55,male,1,0.9757900238037109
57,1,0,0.33382105827331543
58,['jd'],0,0.5000176429748535
59,mr.,0,0.6810274124145508
60,2016-07-22t18:28:16-04:00,115,0.06024061515927315
61,male,1,0.9799349904060364
63,1,0,0.3333333432674408
64,['jd'],0,0.5000176429748535
65,mr.,0,0.6173373460769653
66,2016-07-22t18:28:16-04:00,115,0.060342106968164444
67,male,1,0.976942777633667
69,2,1,0.33359602093696594
70,['jd'],0,0.5000176429748535
71,mr.,0,0.6903935670852661
72,2016-07-22t18:28:16-04:00,115,0.060240574181079865
73,female,0,0.9799897074699402
74,m,0,0.5707591772079468
75,1,0,0.3333333432674408
76,['jd'],0,0.500028133392334
77,ms.,2,0.5039113759994507
78,2016-07-22t18:28:16-04:00,115,0.06025385484099388
79,female,0,0.9796984195709229
81,1,0,0.3333333432674408
82,['jd'],0,0.5000414848327637
83,ms.,1,0.9765661954879761
84,2016-07-22t18:28:16-04:00,115,0.060372792184352875
85,female,0,0.9850231409072876
87,1,0,0.3333333432674408
88,['jd'],0,0.5000414848327637
89,ms.,1,0.9754143357276917
90,2016-07-22t18:28:16-04:00,115,0.06031791865825653
91,male,1,0.9647803902626038
92,s,1,0.9642682075500488
93,2,1,0.34257420897483826
94,['jd'],0,0.5000176429748535
95,mr.,0,0.547366738319397
96,2016-07-22t18:28:16-04:00,115,0.06027670577168465
97,male,1,0.9657333493232727
98,s,1,0.9739974141120911
99,1,0,0.3333333432674408
100,['jd'],0,0.5000176429748535
101,mr.,0,0.5621178150177002
102,2016-07-22t18:28:16-04:00,115,0.060706086456775665
103,female,0,0.9825652837753296
105,2,1,0.33348169922828674
106,['jd'],0,0.5000414848327637
107,ms.,1,0.9801244735717773
108,2016-07-22t18:28:16-04:00,115,0.060372792184352875
109,female,0,0.977963924407959
111,1,0,0.3333333432674408
112,['jd'],0,0.5000414848327637
113,ms.,1,0.9722212553024292
114,2016-07-22t18:28:16-04:00,115,0.060372792184352875
115,female,0,0.9850231409072876
117,1,0,0.3333333432674408
118,['jd'],0,0.5000414848327637
119,ms.,1,0.9459347724914551
121,female,0,0.981381893157959
123,1,0,0.3333333432674408
124,['jd'],0,0.5000414848327637
125,ms.,1,0.9532415866851807
126,2016-07-22t18:28:16-04:00,115,0.05994214117527008
127,male,1,0.9818969964981079
129,1,0,0.3333333432674408
130,['jd'],0,0.5000176429748535
131,mr.,0,0.7442909479141235
133,male,1,0.9826662540435791
135,1,0,0.3333333432674408
136,['jd'],0,0.5000176429748535
137,mr.,0,0.6382537484169006
138,2016-07-22t18:28:16-04:00,115,0.060373611748218536
139,female,0,0.9772498607635498
140,m,0,0.5727076530456543
141,1,0,0.3333333432674408
142,['jd'],0,0.500028133392334
143,ms.,2,0.4946192502975464
144,2016-07-22t18:28:16-04:00,115,0.060255832970142365
145,male,1,0.9782226085662842
146,s,1,0.9521514773368835
147,1,0,0.3333333432674408
148,['jd'],0,0.5000176429748535
149,mr.,0,0.5353128910064697
150,2016-07-22t18:28:16-04:00,115,0.060373611748218536
151,female,0,0.9834142327308655
152,1,0,0.3333333432674408
153,['jd'],0,0.500028133392334
154,ms.,2,0.5072994828224182
155,2016-07-22t18:28:16-04:00,115,0.06037365272641182
156,male,1,0.9723663330078125
158,1,0,0.3333333432674408
159,['jd'],0,0.5000176429748535
160,mr.,0,0.7442909479141235
161,2016-07-22t18:28:16-04:00,115,0.0602489598095417
162,male,1,0.9683959484100342
164,1,0,0.3333333432674408
165,['jd'],0,0.5000176429748535
166,mr.,0,0.6374633312225342
167,2016-07-22t18:28:16-04:00,115,0.060373395681381226
168,male,0,0.9844887256622314
169,1,0,0.3333333432674408
170,['jd'],0,0.5000176429748535
172,female,0,0.9854211211204529
174,1,0,0.3333333432674408
175,['jd'],0,0.500028133392334
176,mr.,0,0.7775275707244873
177,2016-07-22t18:28:16-04:00,115,0.060327738523483276
178,female,0,0.9830251932144165
180,1,0,0.3333333432674408
181,['jd'],0,0.500028133392334
182,mr.,0,0.7555704116821289
183,2016-07-22t18:28:16-04:00,115,0.060373395681381226
184,male,0,0.9829736948013306
185,m,0,0.5943814516067505
186,1,0,0.3333333432674408
187,['jd'],0,0.5000176429748535
188,ms.,2,0.59718918800354
189,2016-07-22t18:28:16-04:00,115,0.06037386134266853
190,female,0,0.9802056550979614
192,1,0,0.3333333432674408
193,['jd'],0,0.500028133392334
194,mr.,0,0.7040627598762512
195,2016-07-22t18:28:16-04:00,115,0.060214027762413025
196,female,0,0.9732147455215454
198,1,0,0.3333333432674408
199,['jd'],0,0.500028133392334
200,mr.,0,0.7873990535736084
202,female,0,0.9854196906089783
203,m,0,0.5706315040588379
204,1,0,0.3333333432674408
205,['jd'],0,0.500028133392334
206,ms.,2,0.5056514739990234
207,2016-07-22t18:28:16-04:00,115,0.06033865362405777
208,male,0,0.9821659922599792
210,1,0,0.3333333432674408
211,['jd'],0,0.5000176429748535
212,mr.,0,0.6303143501281738
213,2016-07-22t18:28:16-04:00,115,0.06031475588679314
214,male,1,0.974212646484375
216,1,0,0.3333333432674408
217,['jd'],0,0.5000176429748535
218,mr.,0,0.5756471753120422
220,male,1,0.981513500213623
222,1,0,0.3333333432674408
223,['jd'],0,0.5000176429748535
224,mr.,0,0.6070076823234558
225,2016-07-22t18:28:16-04:00,115,0.06016838550567627
226,female,0,0.9845356345176697
228,1,0,0.3333333432674408
229,['jd'],0,0.500028133392334
230,mr.,0,0.7132155299186707
231,2016-07-22t18:28:16-04:00,115,0.06031475588679314
232,male,1,0.9708611369132996
234,1,0,0.3333333432674408
235,['jd'],0,0.5000176429748535
236,mr.,0,0.724885106086731
237,2016-07-22t18:28:16-04:00,115,0.060706380754709244
238,male,1,0.9792286157608032
240,2,1,0.33348169922828674
241,['jd'],0,0.5000176429748535
242,ms.,1,0.5630668997764587
243,2016-07-22t18:28:16-04:00,115,0.060707058757543564
244,male,0,0.9823810458183289
246,2,1,0.33348169922828674
247,['jd'],0,0.5000176429748535
248,mr.,0,0.7083985805511475
249,2016-07-22t18:28:16-04:00,115,0.06037365272641182
250,male,0,0.984491765499115
252,1,0,0.3333333432674408
253,['jd'],0,0.5000176429748535
254,mr.,0,0.7442909479141235
255,2016-07-22t18:28:16-04:00,115,0.060168035328388214
256,male,1,0.9799371361732483
257,s,1,0.9497067928314209
258,1,0,0.3333333432674408
259,['jd'],0,0.5000176429748535
260,mr.,0,0.5944799780845642
261,2016-07-22t18:28:16-04:00,115,0.06037365272641182
262,male,0,0.984491765499115
264,1,0,0.3333333432674408
265,['jd'],0,0.5000176429748535
266,mr.,0,0.7442909479141235
267,2016-07-22t18:28:16-04:00,115,0.06034655123949051
268,female,0,0.9792348146438599
270,1,0,0.3333333432674408
271,['jd'],0,0.500028133392334
272,mr.,0,0.7465224862098694
273,2016-07-22t18:28:16-04:00,115,0.06029363349080086
274,male,1,0.9731394648551941
276,1,0,0.3333333432674408
277,['jd'],0,0.5000176429748535
278,mr.,0,0.690590500831604
279,2016-07-22t18:28:16-04:00,115,0.060216594487428665
280,female,0,0.9781981706619263
282,3,2,0.3415837287902832
283,['jd'],0,0.5000414848327637
284,ms.,1,0.9664514064788818
285,2016-07-22t18:28:16-04:00,115,0.06016838550567627
286,female,0,0.9802056550979614
288,1,0,0.3333333432674408
289,['jd'],0,0.500028133392334
290,mr.,0,0.7040627598762512
291,2016-07-22t18:28:16-04:00,115,0.060706909745931625
292,female,0,0.981997549533844
293,2,1,0.33348169922828674
294,['jd'],0,0.500028133392334
295,2016-07-22t18:28:16-04:00,115,0.060297343879938126
296,male,1,0.9818935394287109
297,m,0,0.5666664838790894
298,1,0,0.3333333432674408
299,['jd'],0,0.5000176429748535
300,ms.,2,0.554674506187439
302,female,0,0.9699022769927979
304,2,1,0.33348169922828674
305,['jd'],0,0.500028133392334
306,mr.,0,0.6918365955352783
307,2016-07-22t18:28:16-04:00,115,0.060373395681381226
308,male,1,0.9817118644714355
309,m,0,0.5636499524116516
310,1,0,0.3333333432674408
311,['jd'],0,0.5000176429748535
312,ms.,2,0.5709359049797058
313,2016-07-22t18:28:16-04:00,115,0.06062626466155052
314,male,1,0.9755361676216125
315,m,0,0.5766147375106812
316,2,1,0.33348169922828674
317,['jd'],0,0.5000176429748535
318,ms.,2,0.5702033042907715
319,2016-07-22t18:28:16-04:00,115,0.06037365272641182
320,male,0,0.984491765499115
322,1,0,0.3333333432674408
323,['jd'],0,0.5000176429748535
324,mr.,0,0.7442909479141235
325,2016-07-22t18:28:16-04:00,115,0.06029363349080086
326,male,1,0.9766144156455994
328,1,0,0.3333333432674408
329,['jd'],0,0.5000176429748535
330,mr.,0,0.7442909479141235
331,2016-07-22t18:28:16-04:00,115,0.06029780954122543
332,female,0,0.975191056728363
334,1,0,0.3333333432674408
335,['jd'],0,0.500028133392334
336,mr.,0,0.6947635412216187
337,2016-07-22t18:28:16-04:00,115,0.060373611748218536
338,female,0,0.9845342636108398
339,1,0,0.3333333432674408
340,['jd'],0,0.500028133392334
341,2016-07-22t18:28:16-04:00,115,0.06011560931801796
342,female,0,0.974953830242157
344,1,0,0.3333333432674408
345,['jd'],0,0.5000414848327637
346,ms.,1,0.9459347724914551
347,2016-07-22t18:28:16-04:00,115,0.06029384210705757
348,female,0,0.976428747177124
350,1,0,0.3333333432674408
351,['jd'],0,0.500028133392334
352,mr.,0,0.7643293142318726
354,female,0,0.9735162258148193
356,1,0,0.3333333432674408
357,['jd'],0,0.500028133392334
358,mr.,0,0.6426743268966675
359,2016-07-22t18:28:16-04:00,115,0.06031806394457817
360,male,1,0.9783892631530762
362,1,0,0.3333333432674408
363,['jd'],0,0.5000176429748535
364,mr.,0,0.715810239315033
365,2016-07-22t18:28:16-04:00,115,0.06029745563864708
366,male,1,0.9768480062484741
367,s,1,0.9608421921730042
368,1,0,0.3333333432674408
369,['jd'],0,0.5000176429748535
370,mr.,0,0.5071091651916504
372,male,0,0.9839471578598022
373,1,0,0.3333333432674408
374,['jd'],0,0.5000176429748535
375,2016-07-22t18:28:16-04:00,115,0.060248106718063354
376,female,0,0.9827757477760315
378,1,0,0.3333333432674408
379,['jd'],0,0.5000414848327637
380,ms.,1,0.9754143357276917
381,2016-07-22t18:28:16-04:00,115,0.06037365272641182
382,male,1,0.9817154407501221
384,1,0,0.3333333432674408
385,['jd'],0,0.5000176429748535
386,mr.,0,0.690590500831604
387,2016-07-22t18:28:16-04:00,115,0.06037386134266853
388,female,0,0.9709426760673523
390,1,0,0.3333333432674408
391,['jd'],0,0.500028133392334
392,mr.,0,0.7873990535736084
393,2016-07-22t18:28:16-04:00,115,0.06021203100681305
394,male,1,0.974212646484375
396,1,0,0.3333333432674408
397,['jd'],0,0.5000176429748535
398,mr.,0,0.6650881767272949
399,2016-07-22t18:28:16-04:00,115,0.060161396861076355
400,female,0,0.9817652702331543
401,s,1,0.9401148557662964
402,1,0,0.3333333432674408
403,['jd'],0,0.500028133392334
404,ms.,2,0.47519275546073914
406,male,1,0.9705430269241333
408,1,0,0.3333333432674408
409,['jd'],0,0.5000176429748535
410,mr.,0,0.6567502617835999
411,2016-07-22t18:28:16-04:00,115,0.060161296278238297
412,male,1,0.9771903157234192
413,s,1,0.9566149115562439
414,1,0,0.3333333432674408
415,['jd'],0,0.5000176429748535
416,mr.,0,0.5944799780845642
417,2016-07-22t18:28:16-04:00,115,0.06037386134266853
418,female,0,0.9802056550979614
420,1,0,0.3333333432674408
421,['jd'],0,0.500028133392334
422,mr.,0,0.7132155299186707
424,female,0,0.9854211211204529
426,1,0,0.3333333432674408
427,['jd'],0,0.500028133392334
428,mr.,0,0.7775275707244873
429,2016-07-22t18:28:16-04:00,115,0.06037386134266853
430,female,0,0.9845356345176697
432,1,0,0.3333333432674408
433,['jd'],0,0.500028133392334
434,mr.,0,0.6271607875823975
436,female,0,0.9809117317199707
438,1,0,0.3333333432674408
439,['jd'],0,0.500028133392334
440,mr.,0,0.7403808236122131
441,2016-07-22t18:28:16-04:00,115,0.060373082756996155
442,male,1,0.9740666151046753
444,1,0,0.3333333432674408
445,['jd'],0,0.5000176429748535
446,mr.,0,0.5489927530288696
447,2016-07-22t18:28:16-04:00,115,0.06032666563987732
448,female,0,0.9830251932144165
450,1,0,0.3333333432674408
451,['jd'],0,0.500028133392334
452,mr.,0,0.7132155299186707
453,2016-07-22t18:28:16-04:00,115,0.060254573822021484
454,male,1,0.9683995246887207
455,s,1,0.9526396989822388
456,1,0,0.3333333432674408
457,['jd'],0,0.5000176429748535
458,ms.,1,0.6631199717521667
459,2016-07-22t18:28:16-04:00,115,0.060248397290706635
460,male,0,0.984486997127533
462,1,0,0.3333333432674408
463,['jd'],0,0.5000176429748535
464,mr.,0,0.5686277151107788
465,2016-07-22t18:28:16-04:00,115,0.06037386134266853
466,female,0,0.9732147455215454
468,1,0,0.3333333432674408
469,['jd'],0,0.500028133392334
470,mr.,0,0.5938512682914734
472,female,0,0.9858810901641846
474,1,0,0.3333333432674408
475,['jd'],0,0.5000414848327637
476,ms.,1,0.9876602292060852
477,2016-07-22t18:28:16-04:00,115,0.06034580245614052
478,female,0,0.9784481525421143
479,m,0,0.60872882604599
480,1,0,0.3333333432674408
481,['jd'],0,0.500028133392334
482,ms.,2,0.48064860701560974
483,2016-07-22t18:28:16-04:00,115,0.0603732131421566
484,female,0,0.971484899520874
485,s,1,0.9140631556510925
486,1,0,0.3333333432674408
487,['jd'],0,0.5000414848327637
488,ms.,1,0.966451108455658
489,2016-07-22t18:28:16-04:00,115,0.060372792184352875
490,female,0,0.9791867733001709
492,1,0,0.3333333432674408
493,['jd'],0,0.5000414848327637
494,ms.,1,0.9848575592041016
495,2016-07-22t18:28:16-04:00,115,0.060345910489559174
496,female,0,0.9829282164573669
497,s,1,0.9156503677368164
498,1,0,0.3333333432674408
499,['jd'],0,0.5013236999511719
500,ms.,1,0.9689934253692627
501,2016-07-22t18:28:16-04:00,115,0.060373611748218536
502,female,0,0.9845342636108398
503,1,0,0.3333333432674408
504,['jd'],0,0.500028133392334
506,male,1,0.9736441969871521
508,1,0,0.3333333432674408
509,['jd'],0,0.5000176429748535
510,mr.,0,0.5488675832748413
511,2016-07-22t18:28:16-04:00,115,0.060205232352018356
512,female,0,0.9780263304710388
513,m,0,0.578733503818512
514,1,0,0.3333333432674408
515,['jd'],0,0.500028133392334
516,ms.,2,0.5044017434120178
518,male,0,0.9853796362876892
520,1,0,0.3333333432674408
521,['jd'],0,0.5000176429748535
522,mr.,0,0.733096718788147
524,female,0,0.9813342690467834
526,1,0,0.3333333432674408
527,['jd'],0,0.500028133392334
528,mr.,0,0.7411938905715942
529,2016-07-22t18:28:16-04:00,115,0.06037386134266853
530,female,0,0.9812373518943787
532,1,0,0.3333333432674408
533,['jd'],0,0.500028133392334
534,mr.,0,0.7873990535736084
535,2016-07-22t18:28:16-04:00,115,0.06037365272641182
536,male,1,0.9692287445068359
538,1,0,0.3333333432674408
539,['jd'],0,0.5000176429748535
540,mr.,0,0.5589684247970581
541,2016-07-22t18:28:16-04:00,115,0.06037386134266853
542,female,0,0.9778914451599121
544,1,0,0.3333333432674408
545,['jd'],0,0.500028133392334
546,mr.,0,0.7643293142318726
547,2016-07-22t18:28:16-04:00,115,0.060266897082328796
548,male,1,0.981613039970398
549,m,0,0.5677874088287354
550,1,0,0.3333333432674408
551,['jd'],0,0.5000176429748535
552,ms.,2,0.5604718327522278
553,2016-07-22t18:28:16-04:00,115,0.06037386134266853
554,female,0,0.9845356345176697
556,1,0,0.3333333432674408
557,['jd'],0,0.500028133392334
558,mr.,0,0.7040627598762512
559,2016-07-22t18:28:16-04:00,115,0.060372792184352875
560,female,0,0.9850231409072876
562,1,0,0.3333333432674408
563,['jd'],0,0.5000414848327637
564,ms.,1,0.985218346118927
565,2016-07-22t18:28:16-04:00,115,0.06022126227617264
566,male,1,0.975921094417572
568,1,0,0.3333333432674408
569,['jd'],0,0.5000176429748535
570,mr.,0,0.6945617198944092
571,2016-07-22t18:28:16-04:00,115,0.060707274824380875
572,female,0,0.976975679397583
574,2,1,0.33348169922828674
575,['jd'],0,0.500028133392334
576,mr.,0,0.7040624022483826
578,female,0,0.9828081727027893
580,1,0,0.3333333432674408
581,['jd'],0,0.500028133392334
582,mr.,0,0.7537216544151306
583,2016-07-22t18:28:16-04:00,115,0.06037365272641182
584,male,1,0.9801495671272278
586,1,0,0.3333333432674408
587,['jd'],0,0.5000176429748535
588,mr.,0,0.7045914530754089
589,2016-07-22t18:28:16-04:00,115,0.06037386134266853
590,female,0,0.9732147455215454
592,1,0,0.3333333432674408
593,['jd'],0,0.500028133392334
594,mr.,0,0.6911066174507141
595,2016-07-22t18:28:16-04:00,115,0.06028076261281967
596,female,0,0.9811574816703796
598,1,0,0.34094545245170593
599,['jd'],0,0.500028133392334
600,mr.,0,0.7595133185386658
601,2016-07-22t18:28:16-04:00,115,0.06027685105800629
602,male,1,0.9817154407501221
604,1,0,0.3333333432674408
605,['jd'],0,0.5000176429748535
606,mr.,0,0.690590500831604
607,2016-07-22t18:28:16-04:00,115,0.06037365272641182
608,male,0,0.984491765499115
610,1,0,0.3333333432674408
611,['jd'],0,0.5000176429748535
612,mr.,0,0.7442909479141235
613,2016-07-22t18:28:16-04:00,115,0.06037386134266853
614,female,0,0.9830251932144165
616,1,0,0.3333333432674408
617,['jd'],0,0.500028133392334
618,mr.,0,0.7132155299186707
619,2016-07-22t18:28:16-04:00,115,0.060707058757543564
620,male,0,0.9823810458183289
622,2,1,0.33348169922828674
623,['jd'],0,0.5000176429748535
624,mr.,0,0.7083985805511475
626,female,0,0.9725847840309143
628,1,0,0.3333333432674408
629,['jd'],0,0.500028133392334
630,mr.,0,0.7775275707244873
631,2016-07-22t18:28:16-04:00,115,0.06037386134266853
632,female,0,0.9802056550979614
634,1,0,0.3333333432674408
635,['jd'],0,0.500028133392334
636,mr.,0,0.7916946411132812
637,2016-07-22t18:28:16-04:00,115,0.060373082756996155
638,male,1,0.9801436066627502
640,1,0,0.3333333432674408
641,['jd'],0,0.5000176429748535
642,mr.,0,0.5192708969116211
643,2016-07-22t18:28:16-04:00,115,0.06007465720176697
644,female,0,0.9828264117240906
646,1,0,0.3333333432674408
647,['jd'],0,0.500028133392334
648,mr.,0,0.7513731718063354
650,female,0,0.9792176485061646
652,1,0,0.3333333432674408
653,['jd'],0,0.5000414848327637
654,ms.,1,0.9706111550331116
655,2016-07-22t18:28:16-04:00,115,0.060373395681381226
656,male,1,0.9683900475502014
657,s,1,0.9443112015724182
658,1,0,0.3333333432674408
659,['jd'],0,0.5046910047531128
660,ms.,1,0.833407461643219
662,male,0,0.9845377206802368
664,1,0,0.3333333432674408
665,['jd'],0,0.5000176429748535
666,mr.,0,0.6885743737220764
667,2016-07-22t18:28:16-04:00,115,0.060240574181079865
668,female,0,0.9741447567939758
669,s,1,0.9151244163513184
670,1,0,0.3333333432674408
671,['jd'],0,0.500028133392334
672,ms.,2,0.4842697083950043
673,2016-07-22t18:28:16-04:00,115,0.060151997953653336
674,male,1,0.9628357291221619
676,1,0,0.3333333432674408
677,['jd'],0,0.5000176429748535
678,mr.,0,0.5686277151107788
679,2016-07-22t18:28:16-04:00,115,0.060707058757543564
680,male,0,0.9823810458183289
682,2,1,0.33348169922828674
683,['jd'],0,0.5000176429748535
684,mr.,0,0.7083985805511475
685,2016-07-22t18:28:16-04:00,115,0.06033945456147194
686,male,1,0.9798266887664795
688,1,0,0.3333333432674408
689,['jd'],0,0.5000176429748535
690,mr.,0,0.6650881767272949
692,male,1,0.9784871935844421
693,s,1,0.9668827652931213
694,1,0,0.3333333432674408
695,['jd'],0,0.5000176429748535
696,mr.,0,0.5804245471954346
697,2016-07-22t18:28:16-04:00,115,0.06009579822421074
698,male,1,0.9801495671272278
700,1,0,0.3333333432674408
701,['jd'],0,0.5000176429748535
702,mr.,0,0.7442909479141235
703,2016-07-22t18:28:16-04:00,115,0.06037386134266853
704,female,0,0.9802056550979614
706,1,0,0.34094545245170593
707,['jd'],0,0.500028133392334
708,mr.,0,0.7873990535736084
709,2016-07-22t18:28:16-04:00,115,0.060161150991916656
710,female,0,0.9741472601890564
712,1,0,0.3333333432674408
713,['jd'],0,0.500028133392334
714,mr.,0,0.7071325778961182
715,2016-07-22t18:28:16-04:00,115,0.06003758683800697
716,female,0,0.9802037477493286
717,m,0,0.5695936679840088
718,1,0,0.3333333432674408
719,['jd'],0,0.500028133392334
720,ms.,1,0.8908694982528687
721,2016-07-22t18:28:16-04:00,115,0.06016118451952934
722,male,1,0.9817118644714355
723,s,1,0.9342811703681946
724,1,0,0.3333333432674408
725,['jd'],0,0.5000176429748535
726,ms.,1,0.8565516471862793
727,2016-07-22t18:28:16-04:00,115,0.060373395681381226
728,male,1,0.9817118644714355
729,m,0,0.5636499524116516
730,1,0,0.3333333432674408
731,['jd'],0,0.5000176429748535
732,ms.,2,0.5778589844703674
733,2016-07-22t18:28:16-04:00,115,0.06013752147555351
734,female,0,0.9757862687110901
736,1,0,0.3333333432674408
737,['jd'],0,0.5000414848327637
738,ms.,1,0.9733938574790955
739,2016-07-22t18:28:16-04:00,115,0.0602770671248436
740,female,0,0.9772520065307617
742,1,0,0.3333333432674408
743,['jd'],0,0.500028133392334
744,mr.,0,0.7873990535736084
745,2016-07-22t18:28:16-04:00,115,0.06024060770869255
746,male,0,0.984491765499115
748,1,0,0.3333333432674408
749,['jd'],0,0.5000176429748535
750,mr.,0,0.7442909479141235
751,2016-07-22t18:28:16-04:00,115,0.06037350744009018
752,male,1,0.9628508687019348
753,s,1,0.9318199157714844
754,1,0,0.3333333432674408
755,['jd'],0,0.5000176429748535
756,ms.,1,0.6169984936714172
757,2016-07-22t18:28:16-04:00,115,0.06070651486515999
758,female,0,0.9794426560401917
759,s,1,0.9298432469367981
760,2,1,0.33348169922828674
761,['jd'],0,0.5000414848327637
762,ms.,1,0.9526990056037903
764,female,0,0.9854211211204529
766,1,0,0.3333333432674408
767,['jd'],0,0.500028133392334
768,mr.,0,0.7775275707244873
769,2016-07-22t18:28:16-04:00,115,0.060373395681381226
770,male,1,0.9718679189682007
771,m,0,0.5687052011489868
772,1,0,0.3333333432674408
773,['jd'],0,0.5000176429748535
774,ms.,1,0.8489875793457031
775,2016-07-22t18:28:16-04:00,115,0.06037386134266853
776,female,0,0.9817669987678528
778,1,0,0.3333333432674408
779,['jd'],0,0.500028133392334
780,mr.,0,0.7395840883255005
781,2016-07-22t18:28:16-04:00,115,0.06034635007381439
782,male,1,0.976975679397583
784,1,0,0.3333333432674408
785,['jd'],0,0.5000176429748535
786,mr.,0,0.7093700170516968
787,2016-07-22t18:28:16-04:00,115,0.06032641604542732
788,female,0,0.9695732593536377
