_vid_,inferred_val,inferred_val_idx,prob
1588,ms.,2,0.4946192502975464
1590,male,1,0.9556292295455933
1592,3,2,0.33699777722358704
1593,['jd'],0,0.5000176429748535
1594,mr.,0,0.5613144040107727
1595,2016-07-22t18:28:16-04:00,115,0.060373395681381226
1596,male,0,0.9844887256622314
1597,1,0,0.3333333432674408
1598,['jd'],0,0.5000176429748535
1600,male,1,0.9810730218887329
1602,1,0,0.3333333432674408
1603,['jd'],0,0.5000176429748535
1604,ms.,1,0.5191932916641235
1605,2016-07-22t18:28:16-04:00,115,0.060706086456775665
1606,female,0,0.9825652837753296
1608,2,1,0.33348169922828674
1609,['jd'],0,0.5000414848327637
1610,ms.,1,0.9801244735717773
1612,female,0,0.9795175790786743
1614,1,0,0.3333333432674408
1615,['jd'],0,0.500028133392334
1616,mr.,0,0.7411938905715942
1618,male,0,0.9853796362876892
1620,1,0,0.3333333432674408
1621,['jd'],0,0.5000176429748535
1622,mr.,0,0.6382537484169006
1623,2016-07-22t18:28:16-04:00,115,0.06037365272641182
1624,male,1,0.9771876931190491
1626,1,0,0.3333333432674408
1627,['jd'],0,0.5000176429748535
1628,mr.,0,0.7442909479141235
1630,female,0,0.9854211211204529
1632,1,0,0.3333333432674408
1633,['jd'],0,0.500028133392334
1634,mr.,0,0.701206624507904
1636,female,0,0.9854211211204529
1638,1,0,0.3333333432674408
1639,['jd'],0,0.500028133392334
1640,mr.,0,0.7775275707244873
1641,2016-07-22t18:28:16-04:00,115,0.06019729748368263
1642,female,0,0.9658248424530029
1644,1,0,0.3333333432674408
1645,['jd'],0,0.500028133392334
1646,mr.,0,0.7873990535736084
1647,2016-07-22t18:28:16-04:00,115,0.06016068905591965
1648,male,1,0.9721664786338806
1649,s,1,0.9415647983551025
1650,1,0,0.3333333432674408
1651,['jd'],0,0.5000176429748535
1652,ms.,1,0.837454617023468
1653,2016-07-22t18:28:16-04:00,115,0.06037350744009018
1654,male,0,0.9844934940338135
1655,s,1,0.9380562901496887
1656,1,0,0.3333333432674408
1657,['jd'],0,0.5000176429748535
1658,mr.,0,0.5944799780845642
1659,2016-07-22t18:28:16-04:00,115,0.06034184992313385
1660,male,1,0.9624467492103577
1661,m,0,0.5849691033363342
1662,2,1,0.33359602093696594
1663,['jd'],0,0.5000176429748535
1664,ms.,2,0.5702109932899475
1665,2016-07-22t18:28:16-04:00,115,0.06021372973918915
1666,female,0,0.977963924407959
1668,1,0,0.3333333432674408
1669,['jd'],0,0.5000414848327637
1670,ms.,1,0.9649155139923096
1671,2016-07-22t18:28:16-04:00,115,0.06037350744009018
1672,male,0,0.9844934940338135
1673,s,1,0.9478291273117065
1674,1,0,0.3333333432674408
1675,['jd'],0,0.5000176429748535
1676,mr.,0,0.5944799780845642
1677,2016-07-22t18:28:16-04:00,115,0.06029363349080086
1678,male,1,0.9817154407501221
1680,1,0,0.3333333432674408
1681,['jd'],0,0.5000176429748535
1682,mr.,0,0.661531388759613
1683,2016-07-22t18:28:16-04:00,115,0.060373395681381226
1684,male,1,0.9801458716392517
1685,m,0,0.5706521272659302
1686,1,0,0.3333333432674408
1687,['jd'],0,0.5000176429748535
1688,ms.,2,0.5620918273925781
1690,female,0,0.983232319355011
1692,1,0,0.3333333432674408
1693,['jd'],0,0.500028133392334
1694,mr.,0,0.7050395011901855
1695,2016-07-22t18:28:16-04:00,115,0.06037386134266853
1696,female,0,0.9799915552139282
1698,1,0,0.3333333432674408
1699,['jd'],0,0.500028133392334
1700,mr.,0,0.7181962132453918
1701,2016-07-22t18:28:16-04:00,115,0.06037365272641182
1702,male,1,0.9801495671272278
1704,1,0,0.3333333432674408
1705,['jd'],0,0.5000176429748535
1706,mr.,0,0.7442909479141235
1707,2016-07-22t18:28:16-04:00,115,0.060373395681381226
1708,male,0,0.9844887256622314
1709,1,0,0.3333333432674408
1710,['jd'],0,0.5000176429748535
1711,2016-07-22t18:28:16-04:00,115,0.06029358506202698
1712,female,0,0.9732121825218201
1713,s,1,0.9329051971435547
1714,1,0,0.3333333432674408
1715,['jd'],0,0.500028133392334
1716,ms.,1,0.824385404586792
1717,2016-07-22t18:28:16-04:00,115,0.06037386134266853
1718,female,0,0.962949812412262
1720,1,0,0.3333333432674408
1721,['jd'],0,0.500028133392334
1722,mr.,0,0.7040627598762512
1723,2016-07-22t18:28:16-04:00,115,0.06070651486515999
1724,female,0,0.9825580716133118
1725,s,0,0.7304539084434509
1726,2,1,0.33348169922828674
1727,['jd'],0,0.5000414848327637
1728,ms.,0,0.9779453873634338
1729,2016-07-22t18:28:16-04:00,115,0.060249172151088715
1730,female,0,0.9802056550979614
1732,3,2,0.34257420897483826
1733,['jd'],0,0.500028133392334
1734,mr.,0,0.7959259152412415
1735,2016-07-22t18:28:16-04:00,115,0.060353685170412064
1736,male,0,0.9810670614242554
1737,false,0,0.5
1739,['jd'],0,0.5000147819519043
1740,2016-07-22t18:28:16-04:00,115,0.060240816324949265
1741,female,0,0.9845356345176697
1743,1,0,0.3333333432674408
1744,['jd'],0,0.500028133392334
1745,mr.,0,0.7873990535736084
1746,2016-07-22t18:28:16-04:00,115,0.060301173478364944
1747,female,0,0.9822147488594055
1748,1,0,0.3333333432674408
1749,['jd'],0,0.500028133392334
1750,2016-07-22t18:28:16-04:00,115,0.06029363349080086
1751,male,1,0.9817154407501221
1753,1,0,0.3333333432674408
1754,['jd'],0,0.5000176429748535
1755,mr.,0,0.7182173728942871
1756,2016-07-22t18:28:16-04:00,115,0.060255978256464005
1757,male,1,0.9801495671272278
1759,1,0,0.3333333432674408
1760,['jd'],0,0.5000176429748535
1761,mr.,0,0.6515350341796875
1762,2016-07-22t18:28:16-04:00,115,0.06034206598997116
1763,female,0,0.9774916172027588
1764,s,1,0.9259422421455383
1765,2,1,0.33359602093696594
1766,['jd'],0,0.500028133392334
1767,ms.,2,0.4840925931930542
1768,2016-07-22t18:28:16-04:00,115,0.06024017930030823
1769,female,0,0.9749433994293213
1770,s,1,0.9198562502861023
1771,1,0,0.3333333432674408
1772,['jd'],0,0.5000414848327637
1773,ms.,1,0.9590654373168945
1774,2016-07-22t18:28:16-04:00,115,0.060297343879938126
1775,male,1,0.9768410921096802
1776,m,0,0.5666664838790894
1777,1,0,0.3333333432674408
1778,['jd'],0,0.5000176429748535
1779,ms.,2,0.554674506187439
1780,2016-07-22t18:28:16-04:00,115,0.06024482473731041
1781,female,0,0.9658248424530029
1783,1,0,0.3333333432674408
1784,['jd'],0,0.500028133392334
1785,mr.,0,0.6829050779342651
1786,2016-07-22t18:28:16-04:00,115,0.06018325686454773
1787,female,0,0.9704961776733398
1789,1,0,0.3333333432674408
1790,['jd'],0,0.5000414848327637
1791,ms.,1,0.9390721917152405
1792,2016-07-22t18:28:16-04:00,115,0.06037365272641182
1793,male,1,0.9721716642379761
1795,1,0,0.3333333432674408
1796,['jd'],0,0.5000176429748535
1797,mr.,0,0.6672954559326172
1798,2016-07-22t18:28:16-04:00,115,0.060189440846443176
1799,female,0,0.9827060699462891
1801,1,0,0.3333333432674408
1802,['jd'],0,0.500028133392334
1803,mr.,0,0.7873990535736084
1804,2016-07-22t18:28:16-04:00,115,0.060317497700452805
1805,male,0,0.9835945963859558
1807,1,0,0.3333333432674408
1808,['jd'],0,0.5000176429748535
1809,mr.,0,0.5148276686668396
1810,2016-07-22t18:28:16-04:00,115,0.06037386134266853
1811,female,0,0.9845356345176697
1813,1,0,0.3333333432674408
1815,mr.,0,0.7895707488059998
1816,2016-07-22t18:28:16-04:00,115,0.06037386134266853
1817,female,0,0.9722496867179871
1819,1,0,0.3333333432674408
1820,['jd'],0,0.500028133392334
1821,mr.,0,0.7164616584777832
1822,2016-07-22t18:28:16-04:00,115,0.06037365272641182
1823,male,1,0.9771917462348938
1825,false,0,0.5
1827,['jd'],0,0.5000147819519043
1828,mr.,0,0.5997296571731567
1829,2016-07-22t18:28:16-04:00,115,0.06037386134266853
1830,female,0,0.9785134792327881
1832,1,0,0.3333333432674408
1833,['phd'],1,0.5010623931884766
1834,mr.,0,0.5395699143409729
1835,2016-07-22t18:28:16-04:00,115,0.06037386134266853
1836,female,0,0.9732147455215454
1838,1,0,0.3333333432674408
1839,['jd'],0,0.500028133392334
1840,mr.,0,0.6756747364997864
1841,2016-07-22t18:28:16-04:00,115,0.06026660278439522
1842,female,0,0.9774616360664368
1844,1,0,0.3333333432674408
1845,['jd'],0,0.500028133392334
1846,mr.,0,0.7205910682678223
1847,2016-07-22t18:28:16-04:00,115,0.06023488566279411
1848,female,0,0.966820478439331
1849,s,1,0.924242377281189
1850,1,0,0.3333333432674408
1851,['jd'],0,0.5000414848327637
1852,ms.,1,0.9481505155563354
1853,2016-07-22t18:28:16-04:00,115,0.0603732131421566
1854,female,0,0.9779546856880188
1855,s,1,0.923947274684906
1856,1,0,0.3333333432674408
1857,['jd'],0,0.5000414848327637
1858,ms.,1,0.9692027568817139
1860,male,0,0.9853796362876892
1862,1,0,0.3333333432674408
1863,['jd'],0,0.5000176429748535
1864,mr.,0,0.733096718788147
1865,2016-07-22t18:28:16-04:00,115,0.060707274824380875
1866,female,0,0.976975679397583
1868,2,1,0.33348169922828674
1869,['jd'],0,0.5013103485107422
1870,mr.,0,0.5831449031829834
1871,2016-07-22t18:28:16-04:00,115,0.06070680543780327
1872,male,0,0.982383131980896
1873,s,1,0.9468795657157898
1874,2,1,0.33348169922828674
1875,['jd'],0,0.5000176429748535
1876,mr.,0,0.5502656102180481
1877,2016-07-22t18:28:16-04:00,115,0.060010187327861786
1878,male,1,0.9771876931190491
1880,1,0,0.3333333432674408
1881,['jd'],0,0.5000176429748535
1882,mr.,0,0.6932000517845154
1883,2016-07-22t18:28:16-04:00,115,0.060707274824380875
1884,female,0,0.975014328956604
1886,2,1,0.33348169922828674
1887,['jd'],0,0.5019516944885254
1888,mr.,0,0.7219178080558777
1889,2016-07-22t18:28:16-04:00,115,0.060214027762413025
1890,female,0,0.9785134792327881
1892,1,0,0.3333333432674408
1893,['jd'],0,0.500028133392334
1894,mr.,0,0.7873990535736084
1895,2016-07-22t18:28:16-04:00,115,0.060373395681381226
1896,male,0,0.9844887256622314
1897,1,0,0.3333333432674408
1898,['jd'],0,0.5000176429748535
1899,2016-07-22t18:28:16-04:00,115,0.060707274824380875
1900,female,0,0.9819992780685425
1902,2,1,0.33348169922828674
1903,['jd'],0,0.500028133392334
1904,mr.,0,0.7555704116821289
1906,female,0,0.9728958010673523
1908,1,0,0.3333333432674408
1909,['jd'],0,0.5000414848327637
1910,ms.,1,0.9330256581306458
1911,2016-07-22t18:28:16-04:00,115,0.06037365272641182
1912,male,0,0.984491765499115
1914,1,0,0.3333333432674408
1915,['jd'],0,0.5000176429748535
1916,mr.,0,0.7442909479141235
1917,2016-07-22t18:28:16-04:00,115,0.060087431222200394
1918,male,1,0.9729956388473511
1920,1,0,0.3333333432674408
1921,['jd'],0,0.5000176429748535
1922,mr.,0,0.724885106086731
1923,2016-07-22t18:28:16-04:00,115,0.06029384210705757
1924,female,0,0.9845356345176697
1926,1,0,0.3333333432674408
1927,['jd'],0,0.500028133392334
1928,mr.,0,0.7643293142318726
1929,2016-07-22t18:28:16-04:00,115,0.06037365272641182
1930,male,0,0.984491765499115
1932,1,0,0.3333333432674408
1933,['jd'],0,0.5000176429748535
1934,mr.,0,0.7442909479141235
1935,2016-07-22t18:28:16-04:00,115,0.060706689953804016
1936,male,0,0.982377827167511
1937,m,0,0.5766147375106812
1938,2,1,0.33348169922828674
1939,['jd'],0,0.5000176429748535
1940,ms.,2,0.5702033042907715
1941,2016-07-22t18:28:16-04:00,115,0.06016838550567627
1942,female,0,0.9732147455215454
1944,2,1,0.34257420897483826
1945,['jd'],0,0.5047014951705933
1946,mr.,0,0.6559776663780212
1947,2016-07-22t18:28:16-04:00,115,0.060342323035001755
1948,female,0,0.9824063777923584
1950,2,1,0.33359602093696594
1951,['jd'],0,0.500028133392334
1952,mr.,0,0.7069516777992249
1953,2016-07-22t18:28:16-04:00,115,0.060372792184352875
1954,female,0,0.9827757477760315
1956,1,0,0.3333333432674408
1957,['jd'],0,0.5000414848327637
1958,ms.,1,0.9797636270523071
1959,2016-07-22t18:28:16-04:00,115,0.06026404723525047
1960,female,0,0.9751601815223694
1962,1,0,0.3333333432674408
1963,['jd'],0,0.500028133392334
1964,mr.,0,0.6711099147796631
1965,2016-07-22t18:28:16-04:00,115,0.06029760092496872
1966,male,1,0.976845383644104
1968,1,0,0.3333333432674408
1969,['jd'],0,0.5000176429748535
1970,mr.,0,0.6770321130752563
1971,2016-07-22t18:28:16-04:00,115,0.0601997934281826
1972,female,0,0.9722470641136169
1973,m,0,0.5887235999107361
1974,1,0,0.3333333432674408
1975,['jd'],0,0.500028133392334
1976,ms.,2,0.5055863857269287
1977,2016-07-22t18:28:16-04:00,115,0.060373082756996155
1978,male,0,0.9833637475967407
1980,1,0,0.3333333432674408
1981,['jd'],0,0.5000176429748535
1982,mr.,0,0.5686277151107788
1983,2016-07-22t18:28:16-04:00,115,0.0600367896258831
1984,male,1,0.9752441048622131
1986,1,0,0.3333333432674408
1987,['jd'],0,0.5000176429748535
1988,mr.,0,0.7083989381790161
1990,female,0,0.9833492040634155
1992,1,0,0.3333333432674408
1993,['jd'],0,0.5000414848327637
1994,ms.,1,0.9693235158920288
1995,2016-07-22t18:28:16-04:00,115,0.06037386134266853
1996,female,0,0.9741472601890564
1998,1,0,0.3333333432674408
1999,['jd'],0,0.500028133392334
2000,mr.,0,0.7873990535736084
2001,2016-07-22t18:28:16-04:00,115,0.060373395681381226
2002,male,1,0.9746183156967163
2003,m,0,0.5647290349006653
2004,1,0,0.3333333432674408
2005,['jd'],0,0.5000176429748535
2006,ms.,1,0.866666316986084
2007,2016-07-22t18:28:16-04:00,115,0.06037386134266853
2008,female,0,0.9845356345176697
2010,1,0,0.3333333432674408
2011,['jd'],0,0.500028133392334
2012,mr.,0,0.7873990535736084
2013,2016-07-22t18:28:16-04:00,115,0.06037365272641182
2014,male,1,0.9801495671272278
2016,1,0,0.3333333432674408
2017,['jd'],0,0.5000176429748535
2018,mr.,0,0.7442909479141235
2020,female,0,0.9755204916000366
2022,1,0,0.3333333432674408
2023,['jd'],0,0.5000414848327637
2024,ms.,1,0.9510278701782227
2025,2016-07-22t18:28:16-04:00,115,0.060373395681381226
2026,male,1,0.9782159924507141
2027,1,0,0.3333333432674408
2028,['jd'],0,0.5000176429748535
2030,female,0,0.9813342690467834
2032,1,0,0.3333333432674408
2033,['jd'],0,0.500028133392334
2034,mr.,0,0.7775275707244873
2035,2016-07-22t18:28:16-04:00,115,0.060372792184352875
2036,female,0,0.9740496277809143
2038,1,0,0.3333333432674408
2039,['jd'],0,0.5000414848327637
2040,ms.,1,0.9454957246780396
2041,2016-07-22t18:28:16-04:00,115,0.06016086786985397
2042,male,1,0.9771808385848999
2044,1,0,0.3333333432674408
2045,['jd'],0,0.5000176429748535
2046,ms.,1,0.6476994156837463
2047,2016-07-22t18:28:16-04:00,115,0.06037365272641182
2048,male,0,0.984491765499115
2050,1,0,0.3333333432674408
2051,['jd'],0,0.5000176429748535
2052,mr.,0,0.6515350341796875
2053,2016-07-22t18:28:16-04:00,115,0.06037365272641182
2054,male,0,0.984491765499115
2056,1,0,0.3333333432674408
2057,['jd'],0,0.5000176429748535
2058,mr.,0,0.7442909479141235
2060,male,0,0.9823834896087646
2062,1,0,0.3333333432674408
2063,['jd'],0,0.5000176429748535
2064,mr.,0,0.6962742805480957
2066,male,1,0.9687761068344116
2068,1,0,0.3406814634799957
2069,['jd'],0,0.5000176429748535
2070,mr.,0,0.6035457849502563
2071,2016-07-22t18:28:16-04:00,115,0.060373611748218536
2072,female,0,0.9802037477493286
2073,m,0,0.5695936679840088
2074,1,0,0.3333333432674408
2075,['jd'],0,0.500028133392334
2076,ms.,2,0.5094180107116699
2078,female,0,0.9858751893043518
2079,s,0,0.6869520545005798
2080,1,0,0.3333333432674408
2081,['jd'],0,0.5000414848327637
2082,ms.,0,0.9788273572921753
2083,2016-07-22t18:28:16-04:00,115,0.060373082756996155
2084,male,1,0.9801436066627502
2086,1,0,0.3333333432674408
2087,['jd'],0,0.5000176429748535
2088,mr.,0,0.5812627077102661
2089,2016-07-22t18:28:16-04:00,115,0.06027685105800629
2090,male,0,0.984491765499115
2092,1,0,0.3333333432674408
2093,['jd'],0,0.5000176429748535
2094,mr.,0,0.7442909479141235
2095,2016-07-22t18:28:16-04:00,115,0.06034655123949051
2096,female,0,0.9823811650276184
2098,1,0,0.3333333432674408
2099,['jd'],0,0.500028133392334
2100,mr.,0,0.7708126902580261
2102,male,1,0.9827594757080078
2104,1,0,0.3333333432674408
2105,['jd'],0,0.5000176429748535
2106,mr.,0,0.733096718788147
2107,2016-07-22t18:28:16-04:00,115,0.06010790169239044
2108,male,1,0.979931116104126
2109,s,1,0.9168326258659363
2110,1,0,0.3333333432674408
2111,['jd'],0,0.5000176429748535
2112,ms.,2,0.5252480506896973
2113,2016-07-22t18:28:16-04:00,115,0.06029384210705757
2114,female,0,0.9813698530197144
2116,1,0,0.3333333432674408
2117,['jd'],0,0.500028133392334
2118,mr.,0,0.7395840883255005
2119,2016-07-22t18:28:16-04:00,115,0.06037365272641182
2120,male,1,0.9683959484100342
2122,1,0,0.3333333432674408
2123,['jd'],0,0.5000176429748535
2124,mr.,0,0.5236753821372986
2125,2016-07-22t18:28:16-04:00,115,0.06037365272641182
2126,male,0,0.984491765499115
2128,1,0,0.3333333432674408
2129,['jd'],0,0.5000176429748535
2130,mr.,0,0.7442909479141235
2131,2016-07-22t18:28:16-04:00,115,0.06045892462134361
2132,female,0,0.976975679397583
2134,2,1,0.33348169922828674
2135,['jd'],0,0.500028133392334
2136,mr.,0,0.7555704116821289
2137,2016-07-22t18:28:16-04:00,115,0.060373082756996155
2138,male,0,0.984486997127533
2140,1,0,0.3333333432674408
2141,['jd'],0,0.5000176429748535
2142,mr.,0,0.5238523483276367
2143,2016-07-22t18:28:16-04:00,115,0.060168176889419556
2144,male,1,0.9708611369132996
2146,1,0,0.3333333432674408
2147,['jd'],0,0.5000176429748535
2148,mr.,0,0.6050763726234436
2149,2016-07-22t18:28:16-04:00,115,0.060140494257211685
2150,male,0,0.9819937348365784
2152,1,0,0.3333333432674408
2153,['jd'],0,0.5000176429748535
2154,mr.,0,0.5448396801948547
2155,2016-07-22t18:28:16-04:00,115,0.060373611748218536
2156,female,0,0.9761725664138794
2157,m,0,0.5702612400054932
2158,1,0,0.3333333432674408
2159,['jd'],0,0.500028133392334
2160,ms.,2,0.5149625539779663
2161,2016-07-22t18:28:16-04:00,115,0.060297030955553055
2162,male,1,0.9685417413711548
2164,1,0,0.3333333432674408
2165,['jd'],0,0.5000176429748535
2166,ms.,1,0.6168240308761597
2167,2016-07-22t18:28:16-04:00,115,0.06006111577153206
2168,female,0,0.9814954400062561
2169,m,0,0.5785589814186096
2170,1,0,0.3333333432674408
2171,['jd'],0,0.5042670965194702
2172,ms.,2,0.4743652641773224
2174,male,1,0.9774647355079651
2176,1,0,0.3333333432674408
2177,['jd'],0,0.5000176429748535
2178,mr.,0,0.733096718788147
2179,2016-07-22t18:28:16-04:00,115,0.060133419930934906
2180,male,1,0.9708612561225891
2182,1,0,0.3333333432674408
2183,['jd'],0,0.5000176429748535
2184,mr.,0,0.754006564617157
2185,2016-07-22t18:28:16-04:00,115,0.06037365272641182
2186,male,1,0.9801495671272278
2188,1,0,0.3333333432674408
2189,['jd'],0,0.5000176429748535
2190,mr.,0,0.7442909479141235
2191,2016-07-22t18:28:16-04:00,115,0.060373082756996155
2192,male,1,0.9799287915229797
2194,1,0,0.3333333432674408
2195,['jd'],0,0.5000176429748535
2196,mr.,0,0.5686277151107788
2197,2016-07-22t18:28:16-04:00,115,0.06037386134266853
2198,female,0,0.9802056550979614
2200,1,0,0.3333333432674408
2201,['jd'],0,0.500028133392334
2202,mr.,0,0.7873990535736084
2203,2016-07-22t18:28:16-04:00,115,0.06037365272641182
2204,male,1,0.9771876931190491
2206,1,0,0.3333333432674408
2207,['jd'],0,0.5000176429748535
2208,mr.,0,0.7442909479141235
2209,2016-07-22t18:28:16-04:00,115,0.060373395681381226
2210,male,1,0.9817118644714355
2211,s,0,0.6559358239173889
2212,1,0,0.3333333432674408
2213,['jd'],0,0.5000176429748535
2214,ms.,0,0.49758923053741455
2216,male,1,0.9781613349914551
2218,1,0,0.3333333432674408
2219,['jd'],0,0.5000176429748535
2220,mr.,0,0.6484255194664001
2221,2016-07-22t18:28:16-04:00,115,0.060248397290706635
2222,male,0,0.984486997127533
2224,1,0,0.3333333432674408
2225,['jd'],0,0.5000176429748535
2226,mr.,0,0.5686277151107788
2227,2016-07-22t18:28:16-04:00,115,0.060707058757543564
2228,male,0,0.9823810458183289
2230,2,1,0.33348169922828674
2231,['jd'],0,0.5000176429748535
2232,mr.,0,0.7083985805511475
2234,male,1,0.9722188711166382
2236,false,0,0.5
2238,['jd'],0,0.5000147819519043
2239,mr.,0,0.6478582620620728
2241,female,0,0.9801363945007324
2243,1,0,0.3333333432674408
2244,['jd'],0,0.500028133392334
2245,mr.,0,0.7103815674781799
2246,2016-07-22t18:28:16-04:00,115,0.060707058757543564
2247,male,1,0.9792348146438599
2249,2,1,0.33348169922828674
2250,['jd'],0,0.5000176429748535
2251,mr.,0,0.6802375912666321
2252,2016-07-22t18:28:16-04:00,115,0.06070651486515999
2253,female,0,0.9757845401763916
2254,s,0,0.6977190971374512
2255,2,1,0.33348169922828674
2256,['jd'],0,0.5000414848327637
2257,ms.,0,0.9661659002304077
2258,2016-07-22t18:28:16-04:00,115,0.06027598679065704
2259,female,0,0.9850231409072876
2261,1,0,0.3333333432674408
2262,['jd'],0,0.5000414848327637
2263,ms.,1,0.9776125550270081
2264,2016-07-22t18:28:16-04:00,115,0.0602489598095417
2265,male,0,0.9829769134521484
2267,1,0,0.3333333432674408
2268,['jd'],0,0.5000176429748535
2269,mr.,0,0.7442909479141235
2270,2016-07-22t18:28:16-04:00,115,0.06037386134266853
2271,female,0,0.9802056550979614
2273,1,0,0.3333333432674408
2274,['jd'],0,0.500028133392334
2275,mr.,0,0.7873990535736084
2277,female,0,0.9833492040634155
2279,1,0,0.3333333432674408
2280,['jd'],0,0.5000414848327637
2281,ms.,1,0.9620136618614197
2282,2016-07-22t18:28:16-04:00,115,0.06037386134266853
2283,female,0,0.9845356345176697
2285,1,0,0.3333333432674408
2286,['jd'],0,0.500028133392334
2287,mr.,0,0.7873990535736084
2288,2016-07-22t18:28:16-04:00,115,0.06006340682506561
2289,male,0,0.9833655953407288
2290,m,0,0.5806781053543091
2291,1,0,0.3333333432674408
2292,['jd'],0,0.5000176429748535
2293,ms.,2,0.5595964193344116
2295,male,1,0.9737634658813477
2296,m,0,0.5754750967025757
2297,1,0,0.3333333432674408
2298,['jd'],0,0.5000176429748535
2299,ms.,2,0.5611903667449951
2300,2016-07-22t18:28:16-04:00,115,0.0694982185959816
2301,male,1,0.9817097783088684
2303,1,0,0.3333333432674408
2304,['jd'],0,0.5000176429748535
2305,mr.,0,0.5686277151107788
2306,2016-07-22t18:28:16-04:00,115,0.06022954359650612
2307,female,0,0.9832495450973511
2309,1,0,0.33382105827331543
2310,['jd'],0,0.500028133392334
2311,mr.,0,0.7309449911117554
2312,2016-07-22t18:28:16-04:00,115,0.06037350744009018
2313,male,1,0.9801518321037292
2314,s,1,0.9635733962059021
2315,1,0,0.3333333432674408
2316,['jd'],0,0.5000176429748535
2317,mr.,0,0.5944799780845642
2318,2016-07-22t18:28:16-04:00,115,0.060373611748218536
2319,female,0,0.9724842309951782
2320,s,1,0.9412891268730164
2321,1,0,0.3333333432674408
2322,['jd'],0,0.500028133392334
2323,ms.,1,0.7866039276123047
2324,2016-07-22t18:28:16-04:00,115,0.060707274824380875
2325,female,0,0.9787863492965698
2327,2,1,0.33348169922828674
2328,['jd'],0,0.500028133392334
2329,mr.,0,0.7555704116821289
2330,2016-07-22t18:28:16-04:00,115,0.060161445289850235
2331,male,1,0.9771876931190491
2333,1,0,0.3333333432674408
2334,['jd'],0,0.5000176429748535
2335,mr.,0,0.5126072764396667
2336,2016-07-22t18:28:16-04:00,115,0.060707058757543564
2337,male,1,0.9774616360664368
2339,2,1,0.33348169922828674
2340,['jd'],0,0.5000176429748535
2341,mr.,0,0.6199540495872498
2342,2016-07-22t18:28:16-04:00,115,0.060248106718063354
2343,female,0,0.9850231409072876
2345,1,0,0.3333333432674408
2346,['jd'],0,0.5000414848327637
2347,ms.,1,0.9591855406761169
2348,2016-07-22t18:28:16-04:00,115,0.0603732131421566
2349,female,0,0.9823327660560608
2350,s,1,0.9040370583534241
2351,1,0,0.3333333432674408
2352,['jd'],0,0.5000414848327637
2353,ms.,1,0.9831884503364563
2354,2016-07-22t18:28:16-04:00,115,0.060249172151088715
2355,female,0,0.9802021384239197
2357,false,0,0.5
2359,['jd'],0,0.5000252723693848
2360,mr.,0,0.8220736384391785
2361,2016-07-22t18:28:16-04:00,115,0.0602770671248436
